id,label_Powell,Wikidata/GeoNames,Comments,,
NCG00007,Aaron Duff,Iron Duff,variant name,,
NCG00074,Affinity,Marietta,variant name,,
NCG00168,Allents Cove Branch,Ailents Cove Branch,,,
NCG00175,Alligator Lake ,New Lake,variant name,,
NCG00221,Amos Plott Balsam,Waterrock Knob,variant name,,
NCG00225,Anderson Branch,Anderson Creek,,,
NCG00228,Anderson Cove Branch,Anderson Branch,,,
NCG00302,Archdale Precint,Bath County (historical),variant name,,
NCG00304,Archie's Point,Archer Point,,,
NCG00316,Arington Branch,Arrington Branch,,,
NCG00338,Arthurs Knob,Otter Knobs,variant name,,
NCG00355,Ashby Harbor,Ashbee Harbor,variant name,,
NCG00358,Ashe Gap,Ash Gap,,,
NCG00359,Ashe's Island,Ashe Island,,,
NCG00360,Ashe's Mill Creek,Ashes Creek,variant name,,
NCG00379,Ashturn Branch,Ashturn Creek,,,
NCG00432,Avalon Beach,Avalon Bench,variant name,,
NCG00455,Aycocks Pond,Largo Lake,variant name,,
NCG00456,Ayden Branch,Aden Branch,,,
NCG00464,Babbit's Pond,Woods Pond,variant name,,
NCG00468,Bachelor's Delight Swamp,Bachelors Delight Swamp,,,
NCG00503,Bailey's Fork,Bailey Fork,,,
NCG00515,Baker Swamp,Bakers Swamp,,,
NCG00534,Bald Ground Mountain,Ball Ground Mountain ,,,
NCG00591,Balsam Branch,Balsam Corner Creek,,,
NCG00613,Banks Branch,Banks Creek,,,
NCG00628,Barbecue Swamp,Barbeque Swamp,,,
NCG00639,Bareford Swamp,Bear Ford Swamp,,,
NCG00656,Barn Branch,Barnes Branch,,,
NCG00684,Barrows Mill Pond,Barrows Millpond,,,
NCG00691,Bartleys Island,Bartley Island,,,
NCG00692,Barton Creek Township ,Township of Bartons Creek,,,
NCG00700,Basnights Ditch,Basnight Canel,,,
NCG00731,Battle Branch,Buddle Branch,variant name,,
NCG00744,Baughn Mountain,Cedder Mountain,variant name,,
NCG00759,Bay River Point,Bay Point,variant name,,
NCG00760,Bay Shore Park,Bayshore Park,,,
NCG00782,Beal's Knob,Beal Knob,,,
NCG00786,Beamans Crossroads,Beaman Crossroads,,,
NCG00810,Bear Pen Branch,Bearpen Branch,,,
NCG00811,Bear Pen Gap,Bearpen Gap,,,
NCG00813,Bear Pen Ridge,Bearpen Ridge,,,
NCG00823,Bear Wallow Branch,Bearwallow Branch,,,
NCG00826,Bear Wallow Ridge,Bearwallow Ridge,,,
NCG00827,Bear Wallow Stand Ridge,Bearwallow Stand Ridge,,,
NCG00830,Beard Cove,Baird Cove,map and description matches Powell's,,
NCG00832,Beard Mountain,Greybeard Mountain,,,
NCG00836,Beargrass,Bear Grass,,,
NCG00837,Beargrass Swamp,Bear Grass Swamp,,,
NCG00863,Beartree Gap,Beetree Gap,,,
NCG00884,Beaton Branch,Beaten Branch,,,
NCG00906,Beaver Dam Brook,Beavercam Creek,,,
NCG00938,Beck Mountain ,Bennett,variant name,,
NCG00960,Bee Stump Branch,Bee Branch,,,
NCG00964,Bee Tree Fork,Beetree Fork,,,
NCG01025,Bell's Island,Bells Island,,,
NCG01029,Bellarthur,Bell Arthur,,,
NCG01044,Bellvue Mountain,Belview Mountain,,,
NCG01091,Bent Fork Gap,Bent Creek Gap,,,
NCG01094,Bent Mountain,Bert Mountain,,,
NCG01125,Bertie,Rosemont,variant name,,
NCG01146,Betsey Gap,Betsy Gap,variant name,,
NCG01148,Betsy Ridge,Betsy Creek,variant name,,
NCG01177,Big Bald Mountain,Rich Bald Mountain,,,
NCG01182,Big Bear Pen Branch,Big Bearpen Branch,,,
NCG01202,Big Butte Mountain,Big Butte,,,
NCG01232,Big Garland Gap,Briggs Garland Gap,,,
NCG01233,Big Gooseberry Ridge,Gooseberry Ridge,,,
NCG01252,Big Kitchens Knob,Kitchens Knob,,,
NCG01272,Big Mooney Branch,Mooney Brancy,,,
NCG01283,Big Pine Creek Township,Big Pine,,,
NCG01295,Big Raft Swamp ,Raft Swamp,,,
NCG01306,Big Savannah,Burgaw Savannah,variant name,,
NCG01330,Big Yellow Bald Mountain,Big Yellow Mountain,,,
NCG01337,Bill Allen Branch,Allen Branch,,,
NCG01338,Bill Branch,Bills Branch,,,
NCG01344,Bill Wray Gap,Ray Gap,,,
NCG01357,Billy's Branch,Billys Branch,,,
NCG01405,Black Creek Swamp,Black Swamp,,,
NCG01416,Black Lake,Bay Tree Lake,variant name,,
NCG01427,Black Pine Ridge,Blackpine Ridge,,,
NCG01458,Blackwater Run,Black Run Creek,,,
NCG01500,Belvine Knob,Belvins Knob,,,
NCG01558,Blue's Mountain,Blues Mountain,,,
NCG01559,Bluebutton,Bartlett,variant name,,
NCG01562,Blues Pond,Blue Pond,,,
NCG01576,Blythe Mountain,Judd Wilson Mountain,variant name,,
NCG01590,Bob's Knob,Bob Knob,,,
NCG01591,Bob's Ridge,Bobs Ridge,,,
NCG01595,Boddies Mill Pond,Boddies Millpond,,,
NCG01628,Bone Camp Branch,Bone Camp Creek,,,
NCG01660,Boone's Fork,Boone Fork,,,
NCG01662,Boones Gap,Boone Gap,,,
NCG01686,Bowans Gap,Bowmans Gap,,,
NCG01717,Boyett,Kirbys Crossing,variant name,,
NCG01732,Bradey Branch,Brady Branch,,,
NCG01752,Brandle Branch,Brendle Branch,,,
NCG01838,Bringles,High Rock ,variant name,,
NCG01851,Brittain Store ,Petersburg,variant name,,
NCG01854,Brittle's Ferry,Brittles Ferry,,,
NCG01871,Broad Shoals,Millersville,variant name,,
NCG01890,Brookride,Brookside,OCR error?,,
NCG01977,Brushy Ridge,Brushy Mountain,,,
NCG01987,Bryants Pond,Bryan Millpond,variant name,,
NCG02024,Buck Mountain,Buck Knob,,,
NCG02074,Bucklesberry Pocosin,Buckleberry Pocosin,,,
NCG02079,Bucks Knob,Buck Knob,,,
NCG02081,Buckskin Branch,Buckskin Swamp?,,,
NCG02131,Bull Ruffin Mountain,Bull Mountain,,,
NCG02133,Bull Tail Branch,Bulltail Creek,,,
NCG02152,Bulltail Swamp,Bulltail Creek,map and description matches Powell's,,
NCG02176,Burden Branch,Burden Creek,,,
NCG02189,Burke Mountain,Burkemont Mountain,,,
NCG02201,Burnett Bear Pen Ridge,Bearpen Ridge,,,
NCG02216,Burns Mountain,Burnt Mountain,,,
NCG02222,Burnt Coat Branch,Burnt Coat Creek,,,
NCG02230,Burnt Ridge,Burnt Mountain,,,
NCG02231,Burnt Rock Ridge,Burntrock Ridge,,,
NCG02238,Burnt Timber Branch,Bucks Timber Creek,,,
NCG02242,Burr Mountain,Burt Mountain,,,
NCG02256,Bushy Fork,Bushy Fork Creek,,,
NCG02296,Buzzards' Rocks,Buzzard Cliffs,,,
NCG02306,Byrd Pond,Byrd Mill Pond,,,
NCG02336,Caffey Gap,Coffey Gap,,,
NCG02408,Camerer Ridge,Cammerer Ridge,,,
NCG02493,Candle Branch,Caudle Branch,OCR error?,,
NCG02508,Cane Island,Cane Islands,variant name,,
NCG02520,Caney Branch,Cane Creek,map and description and matches Powell's,,
NCG02573,Carbon City,Calvin,variant name,,
NCG02594,Carolina Power Lake,Hyco Lake,variant name,,
NCG02612,Carrol Gap,Carroll Gap,,,
